country,country.code,year,sdg382
Afghanistan,AFG,2007,4.84
Afghanistan,AFG,2013,14.63
Afghanistan,AFG,2016,23.84
Afghanistan,AFG,2020,26.08
Angola,AGO,2008,12.26
Angola,AGO,2018,35.53
Bangladesh,BGD,2000,14.85
Bangladesh,BGD,2005,12.34
Bangladesh,BGD,2010,14.22
Bangladesh,BGD,2016,24.42
Benin,BEN,2003,11.11
Benin,BEN,2011,6.67
Benin,BEN,2015,5.55
Benin,BEN,2018,14.29
Bhutan,BTN,2003,5.38
Bhutan,BTN,2007,3.43
Bhutan,BTN,2012,4.01
Bhutan,BTN,2017,3.98
Bolivia,BOL,1999,11.83
Bolivia,BOL,2000,11.06
Bolivia,BOL,2001,7.9
Bolivia,BOL,2002,8.23
Bolivia,BOL,2013,10.08
Bolivia,BOL,2014,6.25
Bolivia,BOL,2015,6.02
Bolivia,BOL,2018,4.26
Bolivia,BOL,2019,4.55
Bolivia,BOL,2021,5.69
Burkina Faso,BFA,1998,10.98
Burkina Faso,BFA,2003,8.46
Burkina Faso,BFA,2009,3.52
Burkina Faso,BFA,2014,3.13
Burkina Faso,BFA,2018,8.37
Burundi,BDI,1998,2.36
Burundi,BDI,2006,12.46
Burundi,BDI,2013,3.29
Burundi,BDI,2020,4.77
Cabo Verde,CPV,2001,2.81
Cabo Verde,CPV,2007,2.05
Cambodia,KHM,2009,18.77
Cambodia,KHM,2014,13.16
Cambodia,KHM,2019,17.86
Cameroon,CMR,1996,23.82
Cameroon,CMR,2001,20.58
Cameroon,CMR,2007,8.01
Cameroon,CMR,2014,10.71
Central African Republic,CAF,2008,6.75
Chad,TCD,2003,6.28
Chad,TCD,2011,8.69
Chad,TCD,2018,9.3
Comoros,COM,2014,8.81
"Congo, Dem. Rep.",COD,2004,5.81
"Congo, Dem. Rep.",COD,2012,4.82
"Congo, Rep.",COG,2011,4.58
Côte d’Ivoire,CIV,1985,17.77
Côte d’Ivoire,CIV,1986,16.77
Côte d’Ivoire,CIV,1987,11.29
Côte d’Ivoire,CIV,1988,12.31
Côte d’Ivoire,CIV,1992,13.24
Côte d’Ivoire,CIV,1998,19.77
Côte d’Ivoire,CIV,2002,18.47
Côte d’Ivoire,CIV,2008,17.44
Côte d’Ivoire,CIV,2014,12.43
Côte d’Ivoire,CIV,2018,8.33
Djibouti,DJI,2002,1.14
Djibouti,DJI,2012,2.25
Djibouti,DJI,2017,1.47
"Egypt, Arab Rep.",EGY,1997,7.66
"Egypt, Arab Rep.",EGY,2008,12.57
"Egypt, Arab Rep.",EGY,2012,26.2
"Egypt, Arab Rep.",EGY,2015,31.22
"Egypt, Arab Rep.",EGY,2017,31.14
El Salvador,SLV,2015,2.3
El Salvador,SLV,2016,4.9
El Salvador,SLV,2017,3.9
El Salvador,SLV,2018,3.41
El Salvador,SLV,2019,4.06
Eswatini,SWZ,2000,8.76
Eswatini,SWZ,2016,5
Ethiopia,ETH,1999,1.58
Ethiopia,ETH,2004,0.82
Ethiopia,ETH,2011,1.88
Ethiopia,ETH,2015,2.12
Ethiopia,ETH,2018,3.48
"Gambia, The",GMB,2010,0.61
"Gambia, The",GMB,2015,0.2
Ghana,GHA,1991,4.73
Ghana,GHA,1998,5.97
Ghana,GHA,2005,3.11
Ghana,GHA,2012,1.48
Ghana,GHA,2016,1.33
Guinea,GIN,2002,9.67
Guinea,GIN,2012,6.97
Guinea,GIN,2018,1.5
Guinea-Bissau,GNB,2002,5.49
Guinea-Bissau,GNB,2010,6.26
Guinea-Bissau,GNB,2018,5.05
Haiti,HTI,2012,9.43
Haiti,HTI,2013,11.54
Honduras,HND,2004,1.14
India,IND,1995,7.3
India,IND,2000,15.41
India,IND,2001,14.86
India,IND,2003,15.41
India,IND,2006,16.84
India,IND,2007,12.98
India,IND,2009,13.97
India,IND,2011,17.91
India,IND,2017,17.46
Indonesia,IDN,1999,3.9
Indonesia,IDN,2001,2.56
Indonesia,IDN,2002,2.29
Indonesia,IDN,2004,2.06
Indonesia,IDN,2005,2.14
Indonesia,IDN,2006,1.82
Indonesia,IDN,2007,2.54
Indonesia,IDN,2009,3.5
Indonesia,IDN,2010,3.45
